Unnamed: 0,date,industry,trips_per_day,total_co2_emission,vehicles_per_day,total_trips,total_amount,farebox_per_day_per_distance,farebox_per_day,unique_vehicles,avg_trip_distance
0,2021-01-01,FHV - High Volume,383951,17332.2978,28584,11902481,191768840.69,1699251.6269,6186091.64,47594,3.64
3,2021-01-01,Yellow Taxi,44052,1326.4672,3256,1365612,21353048.0,283654.0383,688808.0,4625,2.43
6,2021-01-01,total industrias,467320,20424.6565,37733,14486920,214870567.69,1999212.4059000001,6931308.64,63329,13.16
1,2021-01-01,FHV - Other,36850,1660.0704,5402,1142350,,,,10128,3.63
2,2021-01-01,Green Taxi,2467,105.8211,491,76477,1748679.0,16306.7407,56409.0,982,3.46
4,2021-02-01,FHV - High Volume,414782,16725.9304,28639,11613896,207024499.21,2053578.6945,7393732.11,47272,3.6
5,2021-02-01,FHV - Other,37049,1465.1055,5144,1037372,,,,9529,3.53
6,2021-02-01,Green Taxi,2305,88.7261,446,64540,1463728.0,15210.376,52276.0,881,3.44
7,2021-02-01,Yellow Taxi,48499,1301.0696,3182,1357972,21143108.0,315254.3324,755111.0,4496,2.4
22,2021-02-01,total industrias,502635,19580.8316,37411,14073780,229631335.21,2384043.4029,8201119.11,62178,12.969999999999999
11,2021-03-01,Yellow Taxi,61643,1872.3436,3652,1910933,30353712.0,399733.002,979152.0,4719,2.45
38,2021-03-01,total industrias,566838,25288.0259,41711,17571978,294699629.64,2677335.4453999996,9506439.67,67783,13.43
10,2021-03-01,Green Taxi,2703,119.2732,483,83793,1934896.0,17539.6508,62416.0,932,3.56
9,2021-03-01,FHV - Other,43546,1981.5166,5937,1349926,,,,10371,3.67
8,2021-03-01,FHV - High Volume,458946,21314.8925,31639,14227326,262411021.64,2260062.7926,8464871.67,51761,3.75
54,2021-04-01,total industrias,588706,25594.0239,43801,17661180,316792217.54,2960900.3217,10559740.58,70384,13.79
12,2021-04-01,FHV - High Volume,470377,21265.8088,33360,14111310,279270077.54,2470862.4564,9309002.58,53748,3.77
15,2021-04-01,Yellow Taxi,71986,2168.2477,3889,2159580,35485350.0,471246.597,1182845.0,4924,2.51
14,2021-04-01,Green Taxi,2897,125.6026,515,86910,2036790.0,18791.2683,67893.0,928,3.61
13,2021-04-01,FHV - Other,43446,2034.3648,6037,1303380,,,,10784,3.9
17,2021-05-01,FHV - Other,42059,2014.2584,5840,1303829,,,,10592,3.86
18,2021-05-01,Green Taxi,2843,128.0209,517,88133,2032701.0,18056.3324,65571.0,952,3.63
19,2021-05-01,Yellow Taxi,80862,2574.6176,4113,2506722,42032528.0,528052.682,1355888.0,5238,2.57
70,2021-05-01,total industrias,600573,27419.0084,44874,18617763,359181764.63,3182342.5184000004,11586508.54,72894,13.92
16,2021-05-01,FHV - High Volume,474809,22702.1115,34404,14719079,315116535.63,2636233.504,10165049.54,56112,3.86
20,2021-06-01,FHV - High Volume,498685,23243.8214,36925,14960550,333300526.56,2860320.948,11110017.55,57863,3.88
22,2021-06-01,Green Taxi,2891,126.1818,531,86730,1974960.0,18099.6341,65832.0,975,3.64
23,2021-06-01,Yellow Taxi,94462,2957.3863,4577,2833860,48711660.0,622360.4811,1623722.0,5646,2.61
86,2021-06-01,total industrias,640776,28456.898100000002,48508,19223280,383987146.56,3500781.0631999997,12799571.55,76251,14.1
21,2021-06-01,FHV - Other,44738,2129.5086,6475,1342140,,,,11767,3.97
102,2021-07-01,total industrias,620353,28958.8166,47069,19230943,376901340.39,3266031.5693,12158107.75,76610,14.43
26,2021-07-01,Green Taxi,2698,126.1338,508,83638,1954457.0,16722.3256,63047.0,950,3.77
24,2021-07-01,FHV - High Volume,484745,23666.8719,36036,15027095,325189899.39,2664216.521,10489996.75,58607,3.94
25,2021-07-01,FHV - Other,41898,2069.9032,5894,1298838,,,,11271,3.98
27,2021-07-01,Yellow Taxi,91012,3095.9077,4631,2821372,49756984.0,585092.7227,1605064.0,5782,2.74
31,2021-08-01,Yellow Taxi,89924,3132.043,4700,2787644,50001946.0,574241.804,1612966.0,5888,2.81
28,2021-08-01,FHV - High Volume,467654,23198.3687,35257,14497274,313195308.55,2525471.3497,10103074.47,58754,4.0
29,2021-08-01,FHV - Other,40497,2068.3341,5713,1255407,,,,10927,4.12
118,2021-08-01,total industrias,600768,28527.6115,46179,18623808,365170993.55,3116211.8162000002,11779709.47,76495,14.79
30,2021-08-01,Green Taxi,2693,128.8657,509,83483,1973739.0,16498.6625,63669.0,926,3.86
134,2021-09-01,total industrias,636427,29085.4348,52112,19092810,390365908.93,3451933.0513,13012196.96,83624,14.68
32,2021-09-01,FHV - High Volume,496112,23816.6072,40404,14883360,333256828.93,2776763.4707,11108560.96,64572,4.0
35,2021-09-01,Yellow Taxi,98723,3300.3103,5069,2961690,54791280.0,655594.0563,1826376.0,6218,2.79
34,2021-09-01,Green Taxi,3190,151.0822,640,95700,2317800.0,19575.5243,77260.0,1173,3.95
33,2021-09-01,FHV - Other,38402,1817.4351,5999,1152060,,,,11661,3.94
39,2021-10-01,Yellow Taxi,111643,3683.1163,5555,3460933,61792424.0,749223.3226,1993304.0,6600,2.66
38,2021-10-01,Green Taxi,3574,160.1927,736,110794,2544852.0,22710.8982,82092.0,1251,3.61
37,2021-10-01,FHV - Other,40038,1988.4191,6333,1241178,,,,12070,4.01
36,2021-10-01,FHV - High Volume,533649,25578.6904,44408,16543119,345956184.71,2887077.7825,11159876.93,66935,3.87
150,2021-10-01,total industrias,688904,31410.4185,57032,21356024,410293460.71,3659012.0033,13235272.93,86856,14.15
166,2021-11-01,total industrias,694456,31252.8806,57914,20833680,400591538.94,3621825.52,13353051.3,87383,14.3
41,2021-11-01,FHV - Other,40471,1954.9664,6431,1214130,,,,11871,4.03
40,2021-11-01,FHV - High Volume,534718,25376.3002,44979,16041540,335039288.94,2823918.9632,11167976.3,67433,3.95
42,2021-11-01,Green Taxi,3607,156.2619,741,108210,2462250.0,22734.4922,82075.0,1269,3.61
43,2021-11-01,Yellow Taxi,115660,3765.3521,5763,3469800,63090000.0,775172.0646,2103000.0,6810,2.71
182,2021-12-01,total industrias,667838,31648.3774,57717,20702978,393925893.83,3413939.6409,12707286.9,90805,14.9
44,2021-12-01,FHV - High Volume,517884,25436.881,44289,16054404,332709976.83,2709533.0401,10732579.9,68257,3.96
45,2021-12-01,FHV - Other,43145,2497.4025,7066,1337495,,,,14408,4.67
46,2021-12-01,Green Taxi,3223,139.3053,705,99913,2196009.0,20322.9473,70839.0,1232,3.49
47,2021-12-01,Yellow Taxi,103586,3574.7886,5657,3211166,59019908.0,684083.6535,1903868.0,6908,2.78
48,2022-01-01,FHV - High Volume,475854,21592.7111,41326,14751474,269953248.77,2379661.0398,8708169.32,66855,3.66
198,2022-01-01,total industrias,593918,25992.4604,53062,18411458,312209007.77,2925458.2371,10071258.32,88456,13.06
51,2022-01-01,Yellow Taxi,79212,2446.8165,4989,2455572,41247856.0,534134.9018,1330576.0,6653,2.49
50,2022-01-01,Green Taxi,2016,69.6924,523,62496,1007903.0,11662.2955,32513.0,1136,2.79
49,2022-01-01,FHV - Other,36836,1883.2404,6224,1141916,,,,13812,4.12
214,2022-02-01,total industrias,725653,29250.1186,59788,20318284,370666398.93,3766598.4287,13238085.68,89335,13.41
52,2022-02-01,FHV - High Volume,572114,23977.4735,46279,16019192,318968850.93,3044299.8163,11391744.68,67536,3.74
55,2022-02-01,Yellow Taxi,106036,3029.1936,5591,2969008,50564024.0,707991.3064,1805858.0,6734,2.55
54,2022-02-01,Green Taxi,2478,78.5297,565,69384,1133524.0,14307.306,40483.0,1085,2.83
53,2022-02-01,FHV - Other,45025,2164.9218,7353,1260700,,,,13980,4.29
59,2022-03-01,Yellow Taxi,116628,3912.6495,5907,3615468,65016889.0,775207.6764,2097319.0,6984,2.71
58,2022-03-01,Green Taxi,2532,91.2413,553,78492,1316198.0,14610.1057,42458.0,1104,2.91
57,2022-03-01,FHV - Other,45127,2585.6968,7313,1398937,,,,13540,4.62
56,2022-03-01,FHV - High Volume,595270,28658.3417,48364,18453370,383597695.35,3187123.697,12374119.2,69702,3.88
230,2022-03-01,total industrias,759557,35247.9293,62137,23546267,449930782.35,3976941.4791,14513896.2,91330,14.120000000000001
62,2022-04-01,Green Taxi,2537,91.4547,546,76110,1308030.0,14514.1731,43601.0,1027,3.0
61,2022-04-01,FHV - Other,44377,2580.3194,7259,1331310,,,,13748,4.85
60,2022-04-01,FHV - High Volume,591746,28637.2394,48410,17752380,396243453.67,3275112.8773,13208115.12,70281,4.03
246,2022-04-01,total industrias,758287,35319.742399999996,62190,22748610,464124813.67,4083893.4261999996,15470827.12,92109,14.67
63,2022-04-01,Yellow Taxi,119627,4010.7289,5975,3588810,66573330.0,794266.3758,2219111.0,7053,2.79
262,2022-05-01,total industrias,744515,36815.958,61073,23079965,502402448.91,4148162.5215,16206530.61,92591,15.17
67,2022-05-01,Yellow Taxi,115896,4202.172,5961,3592776,69591404.0,767733.0138,2244884.0,7150,2.92
64,2022-05-01,FHV - High Volume,585714,30026.8569,47877,18157134,431418307.91,3366156.4236,13916719.61,71059,4.13
65,2022-05-01,FHV - Other,40423,2490.0538,6704,1253113,,,,13355,4.97
66,2022-05-01,Green Taxi,2482,96.8753,531,76942,1392737.0,14273.0841,44927.0,1027,3.15
69,2022-06-01,FHV - Other,40148,2325.3767,6784,1204440,,,,13087,4.83
68,2022-06-01,FHV - High Volume,592656,29355.0022,49341,17779680,408815243.29,3301472.1715,13627174.78,71552,4.13
70,2022-06-01,Green Taxi,2456,93.2771,527,73680,1340700.0,14120.337,44690.0,1004,3.16
71,2022-06-01,Yellow Taxi,118213,4149.1592,6136,3546390,68865330.0,784812.2336,2295511.0,7246,2.92
278,2022-06-01,total industrias,753473,35922.8152,62788,22604190,479021273.29,4100404.7421000004,15967375.78,92889,15.04
294,2022-07-01,total industrias,704784,34831.9021,59338,21848304,433764286.63,3594208.8811,13992396.34,92462,15.09
75,2022-07-01,Yellow Taxi,102052,3650.0746,5702,3163612,59575335.0,666263.8788,1921785.0,7156,2.88
73,2022-07-01,FHV - Other,37309,2275.0533,6370,1156579,,,,13323,4.92
72,2022-07-01,FHV - High Volume,563353,28825.6203,46799,17463943,373030698.63,2916127.5425,12033248.34,71043,4.13
74,2022-07-01,Green Taxi,2070,81.1539,467,64170,1158253.0,11817.4598,37363.0,940,3.16
76,2022-08-01,FHV - High Volume,554361,28796.7434,46996,17185191,369813142.98,2847682.8917,11929456.23,70497,4.19
77,2022-08-01,FHV - Other,37156,2355.7198,6289,1151836,,,,12439,5.11
78,2022-08-01,Green Taxi,2126,83.5512,475,65906,1206303.0,12277.9755,38913.0,924,3.17
79,2022-08-01,Yellow Taxi,101327,3711.1405,5823,3141137,59469222.0,649486.3707,1918362.0,7169,2.95
310,2022-08-01,total industrias,694970,34947.1549,59583,21544070,430488667.98,3509447.2379,13886731.23,91029,15.420000000000002
326,2022-09-01,total industrias,741985,36405.4764,63243,22259550,478432015.45,3983901.8431,15947733.85,94164,15.54
80,2022-09-01,FHV - High Volume,593114,29987.5918,49980,17793420,413830885.45,3274006.0442,13794362.85,72616,4.21
81,2022-09-01,FHV - Other,40654,2478.2231,6767,1219620,,,,13240,5.08
82,2022-09-01,Green Taxi,2300,88.9301,491,69000,1314150.0,13595.1448,43805.0,928,3.22
83,2022-09-01,Yellow Taxi,105917,3850.7314,6005,3177510,63286980.0,696300.6541,2109566.0,7380,3.03
87,2022-10-01,Yellow Taxi,118197,4207.9424,6442,3664107,71360605.0,801779.9382,2301955.0,7585,2.87
84,2022-10-01,FHV - High Volume,622770,31122.5826,51532,19305870,431627075.43,3454782.6163,13923454.05,73747,4.03
85,2022-10-01,FHV - Other,38735,2381.6289,6722,1200785,,,,13143,4.96
86,2022-10-01,Green Taxi,2236,83.2893,485,69316,1238636.0,13301.0669,39956.0,929,3.0
342,2022-10-01,total industrias,781938,37795.4432,65181,24240078,504226316.43,4269863.6214,16265365.05,95404,14.86
89,2022-11-01,FHV - Other,37973,2322.3782,6718,1139190,,,,13333,5.1
90,2022-11-01,Green Taxi,2076,72.6631,458,62280,1079490.0,12336.4958,35983.0,910,2.92
91,2022-11-01,Yellow Taxi,108146,3732.781,6100,3244380,62666670.0,726230.625,2088889.0,7685,2.88
358,2022-11-01,total industrias,751014,35186.22,64979,22530420,455379073.81,3988350.7334000003,15179302.46,96165,14.919999999999998
88,2022-11-01,FHV - High Volume,602819,29058.3977,51703,18084570,391632913.81,3249783.6126,13054430.46,74237,4.02
374,2022-12-01,total industrias,787371,36913.1592,65756,24408501,509525108.67,4455076.8211,16436293.83,97213,14.25
92,2022-12-01,FHV - High Volume,634379,30584.471,52087,19665749,434998473.67,3609072.0242,14032208.83,74877,3.89
93,2022-12-01,FHV - Other,41369,2395.4128,6644,1282439,,,,13603,4.67
94,2022-12-01,Green Taxi,2336,82.4847,496,72416,1401324.0,15874.417,45204.0,942,2.85
95,2022-12-01,Yellow Taxi,109287,3850.7907,6529,3387897,73125311.0,830130.3799,2358881.0,7791,2.84
97,2023-01-01,FHV - Other,36999,2088.0793,6343,1146969,,,,13132,4.55
98,2023-01-01,Green Taxi,2199,72.7503,488,68169,1355723.0,16391.5965,43733.0,911,2.67
99,2023-01-01,Yellow Taxi,98569,3316.5027,6354,3055639,72396625.0,860673.2562,2335375.0,7737,2.71
390,2023-01-01,total industrias,733862,33992.1311,64181,22749722,437242800.31,3916536.9865999995,14104606.46,96333,13.79
96,2023-01-01,FHV - High Volume,596095,28514.7988,50996,18478945,363490452.31,3039472.1339,11725498.46,74553,3.86
103,2023-02-01,Yellow Taxi,103632,3101.7674,6679,2901696,68323556.0,913093.1819,2440127.0,7886,2.67
101,2023-02-01,FHV - Other,40561,2024.4932,6742,1135708,,,,12940,4.46
406,2023-02-01,total industrias,787967,32606.7927,67105,22063076,433829069.11,4339372.47,15493895.33,96121,13.7
102,2023-02-01,Green Taxi,2313,71.1396,504,64764,1293684.0,16824.8942,46203.0,891,2.75
100,2023-02-01,FHV - High Volume,641461,27409.3925,53180,17960908,364211829.11,3409454.3939,13007565.33,74404,3.82
104,2023-03-01,FHV - High Volume,658499,32235.5364,55118,20413469,434016571.55,3546390.2282,14000534.57,75941,3.95
107,2023-03-01,Yellow Taxi,109230,3800.2653,6970,3386130,82422118.0,947614.6786,2658778.0,8119,2.81
106,2023-03-01,Green Taxi,2323,78.6454,498,72013,1465370.0,17313.4363,47270.0,884,2.73
105,2023-03-01,FHV - Other,43730,2543.1617,7111,1355630,,,,13459,4.69
422,2023-03-01,total industrias,813782,38657.6088,69697,25227242,517904059.55,4511318.3431,16706582.57,98403,14.18
438,2023-04-01,total industrias,791784,37392.8666,68593,23753520,505566887.47,4434222.610400001,16852229.58,99223,14.709999999999999
109,2023-04-01,FHV - Other,42373,2500.2091,6927,1271190,,,,13656,4.92
108,2023-04-01,FHV - High Volume,638161,31055.2288,54269,19144830,423048857.47,3477331.0967,14101628.58,76511,4.06
110,2023-04-01,Green Taxi,2179,74.8133,481,65370,1375080.0,16020.1528,45836.0,884,2.86
111,2023-04-01,Yellow Taxi,109071,3762.6154,6916,3272130,81142950.0,940871.3609,2704765.0,8172,2.87
115,2023-05-01,Yellow Taxi,112843,4220.9094,7186,3498133,88886889.0,950531.0162,2867319.0,8317,3.02
114,2023-05-01,Green Taxi,2231,79.7594,475,69161,1498819.0,16769.7607,48349.0,879,2.88
113,2023-05-01,FHV - Other,45720,2808.8344,7316,1417320,,,,13827,4.95
112,2023-05-01,FHV - High Volume,640244,33285.6231,55261,19847564,460261591.33,3541225.2487,14847148.11,77106,4.19
454,2023-05-01,total industrias,801038,40395.126299999996,70238,24832178,550647299.3299999,4508526.025599999,17762816.11,100129,15.040000000000001
119,2023-06-01,Yellow Taxi,109766,3901.1803,7171,3292980,84074160.0,946224.8403,2802472.0,8384,2.96
117,2023-06-01,FHV - Other,41546,2359.6083,6864,1246380,,,,13338,4.73
116,2023-06-01,FHV - High Volume,645549,31930.2578,55701,19366470,446362983.63,3609731.9248,14878766.12,77565,4.12
118,2023-06-01,Green Taxi,2184,77.8903,479,65520,1465320.0,16434.7015,48844.0,855,2.97
470,2023-06-01,total industrias,799045,38268.9367,70215,23971350,531902463.63,4572391.4666,17730082.119999997,100142,14.780000000000001
486,2023-07-01,total industrias,756621,37800.9572,68594,23455251,493399345.99,4045255.0457,15916107.94,101177,14.55
123,2023-07-01,Yellow Taxi,93315,3476.5362,6811,2892765,72777863.0,781383.062,2347673.0,8306,3.0
122,2023-07-01,Green Taxi,1978,73.729,464,61318,1362884.0,14625.3713,43964.0,850,3.01
120,2023-07-01,FHV - High Volume,617161,31853.5448,53969,19131991,419258598.99,3249246.6124,13524470.94,77346,4.16
121,2023-07-01,FHV - Other,44167,2397.1472,7350,1369177,,,,14675,4.38
502,2023-08-01,total industrias,730071,37785.7364,69138,22632201,471413402.35,3761001.0035,15206883.95,101283,15.38
124,2023-08-01,FHV - High Volume,591032,31398.2493,54179,18321992,399265118.35,3006262.6626,12879519.95,77520,4.28
125,2023-08-01,FHV - Other,46597,2852.7421,7555,1444507,,,,14569,4.94
126,2023-08-01,Green Taxi,1957,74.7556,471,60667,1391993.0,14576.1844,44903.0,853,3.08
127,2023-08-01,Yellow Taxi,90485,3459.9894,6933,2805035,70756291.0,740162.1565,2282461.0,8341,3.08
131,2023-09-01,Yellow Taxi,94351,3348.1656,6689,2830530,74207250.0,836461.4135,2473575.0,8495,2.96
518,2023-09-01,total industrias,802041,38771.4047,71484,24061230,539427568.81,4596124.9093,17980918.96,103407,15.08
128,2023-09-01,FHV - High Volume,661698,32786.7727,56923,19850940,463643218.81,3742872.6926,15454773.96,79448,4.13
130,2023-09-01,Green Taxi,2181,81.9414,485,65430,1577100.0,16790.8032,52570.0,855,3.13
129,2023-09-01,FHV - Other,43811,2554.525,7387,1314330,,,,14609,4.86
132,2023-10-01,FHV - High Volume,651179,33309.6377,58055,20186549,478751237.49,3743694.2981,15443588.31,80346,4.13
133,2023-10-01,FHV - Other,59978,3407.1054,9725,1859318,,,,18766,4.58
534,2023-10-01,total industrias,826251,40837.9409,75819,25613781,569803817.49,4760834.1562,18380768.310000002,108635,14.49
134,2023-10-01,Green Taxi,2135,76.3835,491,66185,1493549.0,16698.5137,48179.0,861,2.89
135,2023-10-01,Yellow Taxi,112959,4044.8143,7548,3501729,89559031.0,1000441.3444,2889001.0,8662,2.89
550,2023-11-01,total industrias,811470,38268.334,76306,24344100,522414246.05,4589246.165,17413808.2,108680,14.09
136,2023-11-01,FHV - High Volume,642308,31513.1292,58734,19269240,437688216.05,3568425.6054,14589607.2,80871,4.09
137,2023-11-01,FHV - Other,56386,3011.1053,9464,1691580,,,,18221,4.45
138,2023-11-01,Green Taxi,2133,71.0324,486,63990,1404420.0,16869.0674,46814.0,837,2.78
139,2023-11-01,Yellow Taxi,110643,3673.0671,7622,3319290,83321610.0,1003951.4922,2777387.0,8751,2.77
566,2023-12-01,total industrias,822917,39766.96859999999,74958,25510427,561948214.37,4802480.4216,18127361.75,109399,13.89
140,2023-12-01,FHV - High Volume,661815,33305.8377,58687,20516265,476500310.37,3787384.7294,15370977.75,82379,4.06
141,2023-12-01,FHV - Other,50829,2747.9754,8251,1575699,,,,17354,4.36
142,2023-12-01,Green Taxi,2071,71.0028,469,64201,1422776.0,16599.7425,45896.0,825,2.76
143,2023-12-01,Yellow Taxi,108202,3642.1527,7551,3354262,84025128.0,998495.9497,2710488.0,8841,2.71
144,2024-01-01,FHV - High Volume,634329,30172.3634,57144,19664199,419748871.34,3529837.9318,13540286.17,83785,3.84
582,2024-01-01,total industrias,781013,36035.5734,73441,24211403,489686514.34,4391663.9191,15796339.17,112001,13.44
145,2024-01-01,FHV - Other,50118,2728.7431,8651,1553658,,,,18624,4.39
146,2024-01-01,Green Taxi,1824,58.5042,424,56544,1147868.0,14314.9382,37028.0,797,2.59
147,2024-01-01,Yellow Taxi,94742,3075.9627,7222,2937002,68789775.0,847511.0491,2219025.0,8795,2.62
150,2024-02-01,Green Taxi,1847,56.2904,419,53563,1095881.0,14383.2071,37789.0,769,2.63
149,2024-02-01,FHV - Other,51251,2626.5023,8946,1486279,,,,17578,4.42
151,2024-02-01,Yellow Taxi,102708,3132.5143,7449,2978532,69303620.0,908923.063,2389780.0,8805,2.63
148,2024-02-01,FHV - High Volume,667560,30552.0927,59104,19359240,417112150.33,3645542.5774,14383177.6,83713,3.95
598,2024-02-01,total industrias,823366,36367.3997,75918,23877614,487511651.33,4568848.8475,16810746.6,110865,13.629999999999999
153,2024-03-01,FHV - Other,53366,3018.5488,9110,1654346,,,,17679,4.56
152,2024-03-01,FHV - High Volume,686479,33508.2138,60502,21280849,481770349.64,3947989.9392,15540979.02,83966,3.94
154,2024-03-01,Green Taxi,1853,60.3084,418,57443,1187424.0,14593.6285,38304.0,750,2.62
614,2024-03-01,total industrias,856051,40427.109599999996,77728,26537581,567623113.64,4971087.5525,18310423.02,111315,13.829999999999998
155,2024-03-01,Yellow Taxi,114353,3840.0386,7698,3544943,84665340.0,1008503.9848,2731140.0,8920,2.71
159,2024-04-01,Yellow Taxi,115813,3847.1958,7823,3474390,84091110.0,1012565.4406,2803037.0,9050,2.77
156,2024-04-01,FHV - High Volume,657765,31857.8272,59194,19732950,448419948.77,3703390.6352,14947331.63,83683,4.04
158,2024-04-01,Green Taxi,1879,60.2672,405,56370,1183590.0,14760.7013,39453.0,713,2.67
157,2024-04-01,FHV - Other,52127,2959.4612,8772,1563810,,,,17208,4.73
630,2024-04-01,total industrias,827584,38724.7514,76194,24827520,533694648.77,4730716.7771,17789821.630000003,110654,14.21
160,2024-05-01,FHV - High Volume,667886,34406.5904,60900,20704466,488391446.01,3792178.2498,15754562.77,83944,4.15
161,2024-05-01,FHV - Other,50949,3152.2102,8554,1579419,,,,17119,4.99
162,2024-05-01,Green Taxi,1946,66.3966,424,60326,1331698.0,15612.1461,42958.0,719,2.75
163,2024-05-01,Yellow Taxi,118819,4184.658,8052,3683389,92128125.0,1046352.8048,2971875.0,9121,2.84
646,2024-05-01,total industrias,839600,41809.8552,77930,26027600,581851269.01,4854143.2007,18769395.77,110903,14.73
662,2024-06-01,total industrias,838303,40379.1117,75298,25149090,559783688.01,4815468.3489,18659456.27,109622,14.64
166,2024-06-01,Green Taxi,1805,60.8091,399,54150,1211250.0,14381.4295,40375.0,713,2.81
165,2024-06-01,FHV - Other,48954,2845.6943,8156,1468620,,,,16939,4.84
167,2024-06-01,Yellow Taxi,116772,3946.4245,7945,3503160,86322180.0,1021685.6971,2877406.0,9146,2.82
164,2024-06-01,FHV - High Volume,670772,33526.1838,58798,20123160,472250258.01,3779401.2223,15741675.27,82824,4.17
168,2024-07-01,FHV - High Volume,618802,32231.5815,56458,19182862,432929941.32,3324663.5885,13965481.98,81319,4.2
169,2024-07-01,FHV - Other,46737,2787.3293,7385,1448847,,,,15429,4.81
170,2024-07-01,Green Taxi,1658,58.5968,394,51398,1145698.0,12967.0271,36958.0,712,2.85
171,2024-07-01,Yellow Taxi,97929,3526.422,7779,3035799,75128097.0,834525.1156,2423487.0,9144,2.9
678,2024-07-01,total industrias,765126,38603.9296,72016,23718906,509203736.32,4172155.7312000003,16425926.98,106604,14.76
173,2024-08-01,FHV - Other,47825,2895.5106,8831,1482575,,,,19783,4.88
175,2024-08-01,Yellow Taxi,94732,3493.7588,7822,2936692,73180336.0,793703.2743,2360656.0,9125,2.97
174,2024-08-01,Green Taxi,1654,61.3111,394,51274,1197592.0,12923.0574,38632.0,694,2.99
172,2024-08-01,FHV - High Volume,617043,32427.8949,55030,19128333,439289790.54,3343549.6348,14170638.4,80570,4.24
694,2024-08-01,total industrias,761254,38878.475399999996,72077,23598874,513667718.54,4150175.9665,16569926.4,110172,15.08
