date,industry,trips_per_day,farebox_per_day,unique_drivers,unique_vehicles,vehicles_per_day,avg_days_vehicles_on_road,avg_hours_per_day_per_vehicle,avg_days_drivers_on_road,avg_hours_per_day_per_driver,avg_minutes_per_trip,percent_of_trips_paid_with_credit_card,trips_per_day_shared
2011-06-01,Yellow Taxi,503152,5743238,31094,13285,12760,28.8,15.1,22.4,8.3,12.6,0.43,
2011-05-01,Yellow Taxi,501708,5730613,31259,13291,12745,29.7,14.9,22.8,8.3,12.5,0.42,
2011-04-01,Yellow Taxi,490577,5456034,31022,13302,12178,27.5,15.1,21.3,8.4,12.1,0.42,
2011-03-01,Yellow Taxi,518212,5717207,30960,13288,12852,30.0,15.0,23.1,8.4,11.9,0.43,
2011-02-01,Yellow Taxi,507167,5474959,30359,13253,12678,26.8,14.9,20.8,8.4,11.8,0.43,
2011-01-01,Yellow Taxi,434297,4661317,29682,12798,11624,28.2,14.4,21.4,8.2,11.7,0.41,
2010-12-01,Yellow Taxi,445727,4985892,29414,12491,11612,28.8,14.7,21.9,8.2,12.6,0.38,
2010-11-01,Yellow Taxi,463701,5165797,29348,12347,11876,28.9,14.8,21.9,8.2,12.2,0.39,
2010-10-01,Yellow Taxi,457996,5122617,29128,12268,11271,28.5,15.3,21.9,8.4,12.3,0.39,
2010-09-01,Yellow Taxi,517972,5827246,28989,12221,11765,28.9,14.7,21.7,8.3,12.3,0.38,
2010-08-01,Yellow Taxi,404115,4490108,28574,12206,11224,28.5,14.4,21.5,8.1,11.8,0.37,
2010-07-01,Yellow Taxi,472752,5216891,30562,13307,12457,29.0,14.5,22.3,8.2,0.0,0.37,
2010-06-01,Yellow Taxi,494137,5503949,30812,13305,12671,28.6,14.9,22.2,8.3,0.0,0.36,
2010-05-01,Yellow Taxi,499374,5561218,30950,13309,12729,29.6,14.8,22.7,8.3,0.0,0.35,
2010-04-01,Yellow Taxi,504798,5502545,30827,13326,12856,28.9,14.8,22.3,8.3,0.0,0.35,
2010-03-01,Yellow Taxi,415567,3011750,28709,12183,10382,26.4,15.1,20.4,8.3,11.5,0.35,
2010-02-01,Yellow Taxi,397969,3392416,28255,12171,10045,23.1,14.6,17.6,8.3,11.1,0.35,
2010-01-01,Yellow Taxi,479376,4968817,30659,13305,12727,29.7,14.3,22.5,8.2,0.0,0.32,
2015-01-01,FHV - Other,27409,0,8149,7762,4779,18.2,3.766666666666667,17.933333333333334,3.6666666666666665,0.0,,0.0
2015-02-01,FHV - Other,31245,0,7904,7625,5139,18.2,3.9,18.2,3.8000000000000003,0.0,,0.0
2015-03-01,FHV - Other,31802,0,8153,7959,4901,18.133333333333333,3.8333333333333335,18.433333333333334,3.733333333333333,0.0,,0.0
2015-04-01,FHV - Other,46652,0,14335,13631,8242,17.466666666666665,3.8000000000000003,17.099999999999998,3.6666666666666665,0.0,,0.0
2015-05-01,FHV - Other,42414,0,13810,13064,7279,16.766666666666666,3.766666666666667,16.333333333333332,3.6666666666666665,0.0,,0.0
2015-06-01,FHV - Other,38557,0,12270,11738,6919,17.633333333333333,3.8666666666666667,17.133333333333336,3.766666666666667,0.0,,0.0
2015-07-01,FHV - Other,29236,0,10983,10417,5628,16.599999999999998,3.733333333333333,16.266666666666666,3.6666666666666665,0.0,,0.0
2015-08-01,FHV - Other,45914,0,14684,13862,7951,17.033333333333335,3.7000000000000006,16.266666666666666,3.5333333333333337,0.0,,0.0
2015-09-01,FHV - Other,75126,0,20659,19736,12170,17.033333333333335,3.8000000000000003,16.566666666666666,3.7000000000000006,0.0,,0.0
2015-10-01,FHV - Other,113778,0,29432,28204,17816,18.099999999999998,3.8666666666666667,17.96666666666667,3.766666666666667,0.0,,0.0
2015-11-01,FHV - Other,114103,0,29613,28539,18126,17.400000000000002,3.733333333333333,17.066666666666666,3.6666666666666665,0.0,,0.0
2015-12-01,FHV - Other,117948,0,30033,29075,18089,17.366666666666667,3.8333333333333335,17.099999999999998,3.733333333333333,0.0,,0.0
2016-01-01,FHV - Other,107734,0,32498,30941,17562,16.03333333333333,3.5666666666666664,15.333333333333334,3.4333333333333336,0.0,,0.0
2016-02-01,FHV - Other,123156,0,29648,28547,18145,16.96666666666667,3.8666666666666667,16.866666666666667,3.766666666666667,0.0,,0.0
2016-03-01,FHV - Other,114270,0,27057,25831,17132,18.8,3.8000000000000003,18.466666666666665,3.6999999999999997,0.0,,0.0
2016-04-01,FHV - Other,120791,0,29235,27821,18316,18.033333333333335,3.8000000000000003,17.666666666666668,3.6999999999999997,0.0,,0.0
2016-05-01,FHV - Other,119767,0,32700,27656,18013,18.26666666666667,3.8666666666666667,16.866666666666667,3.733333333333333,0.0,,0.0
2016-06-01,FHV - Other,116719,0,27962,26934,17923,18.266666666666666,3.7999999999999994,18.099999999999998,3.733333333333333,0.0,,0.0
2016-07-01,FHV - Other,101406,0,25815,24688,15445,17.233333333333334,3.6999999999999997,17.033333333333335,3.6,0.0,,0.0
2016-08-01,FHV - Other,98635,0,25646,24788,15635,17.366666666666664,3.6,17.2,3.5,0.0,,0.0
2016-09-01,FHV - Other,99438,0,24618,23520,15425,17.7,3.8000000000000003,17.400000000000002,3.733333333333333,0.0,,0.0
2016-10-01,FHV - Other,97570,0,24778,23957,15411,17.966666666666665,3.733333333333333,17.766666666666666,3.6666666666666665,0.0,,0.0
2016-11-01,FHV - Other,95901,0,23705,22801,14933,17.4,3.733333333333333,17.2,3.6666666666666665,0.0,,0.0
2016-12-01,FHV - Other,99197,0,23838,23112,14721,17.2,3.766666666666666,17.133333333333333,3.6999999999999997,0.0,,0.0
2017-01-01,FHV - Other,95586,0,24919,24289,15036,17.133333333333333,3.733333333333333,17.033333333333335,3.6333333333333333,0.0,,0.0
2017-02-01,FHV - Other,98767,0,25577,24827,15812,16.099999999999998,3.6666666666666665,16.066666666666666,3.5666666666666664,0.0,,0.0
2017-03-01,FHV - Other,103612,0,25910,24622,15559,17.8,3.8000000000000003,17.433333333333334,3.6666666666666665,0.0,,0.0
2017-04-01,FHV - Other,98242,0,25654,24228,15275,16.933333333333334,3.733333333333333,16.400000000000002,3.6,0.0,,0.0
2017-05-01,FHV - Other,97143,0,25928,24811,15976,18.3,3.6666666666666665,17.933333333333334,3.6,0.0,,0.0
2017-06-01,FHV - Other,81990,0,25875,24869,14788,16.333333333333332,3.533333333333333,16.166666666666668,3.466666666666667,43.0,,12.0
2017-07-01,FHV - Other,75609,0,25501,24792,14068,15.766666666666666,3.4000000000000004,15.666666666666666,3.3333333333333335,41.0,,13.0
2017-08-01,FHV - Other,75901,0,25261,24591,14262,16.166666666666668,3.4000000000000004,16.066666666666666,3.3333333333333335,40.0,,6.0
2017-09-01,FHV - Other,78807,0,25566,24863,14684,16.099999999999998,3.5333333333333337,16.0,3.5,40.666666666666664,,12.0
2017-10-01,FHV - Other,78810,0,24894,24153,14793,17.433333333333334,3.533333333333333,17.3,3.5,41.333333333333336,,0.0
2017-11-01,FHV - Other,78218,0,23768,23116,14186,16.8,3.6333333333333333,16.7,3.5333333333333337,41.0,,16.0
2017-12-01,FHV - Other,83142,0,24860,24000,14057,16.333333333333332,3.6666666666666665,16.099999999999998,3.6,40.666666666666664,,12.0
2018-01-01,FHV - Other,80809,0,24810,23460,13545,16.400000000000002,3.6666666666666665,15.933333333333332,3.6333333333333333,38.333333333333336,,15.0
2018-02-01,FHV - Other,79200,0,23476,22773,13704,15.5,3.6999999999999997,15.366666666666667,3.6333333333333333,37.666666666666664,,19.0
2018-03-01,FHV - Other,78007,0,22396,21861,13129,17.166666666666668,3.7000000000000006,17.066666666666666,3.6333333333333333,39.333333333333336,,12.0
2018-04-01,FHV - Other,76951,0,21982,21496,13046,16.833333333333332,3.733333333333333,16.8,3.6333333333333333,38.666666666666664,,14.0
2018-05-01,FHV - Other,75440,0,21145,20733,12667,17.666666666666668,3.766666666666667,17.666666666666668,3.6999999999999997,42.0,,15.0
2018-06-01,FHV - Other,76093,0,20945,20513,12597,17.166666666666668,3.8000000000000003,17.099999999999998,3.6999999999999997,41.666666666666664,,18.0
2018-07-01,FHV - Other,60954,0,18554,18072,10536,16.633333333333333,3.6333333333333333,16.333333333333332,3.566666666666667,39.666666666666664,,31.0
2018-08-01,FHV - Other,63077,0,18753,18325,10893,16.933333333333334,3.6,16.733333333333334,3.566666666666667,39.333333333333336,,31.0
2018-09-01,FHV - Other,59773,0,17305,16825,10117,16.866666666666667,3.8000000000000003,16.566666666666666,3.733333333333333,39.666666666666664,,326.0
2018-10-01,FHV - Other,66821,0,19975,19354,11699,17.900000000000002,3.7999999999999994,17.7,3.733333333333333,41.333333333333336,,192.0
2018-11-01,FHV - Other,68618,0,19906,19367,11719,17.166666666666668,3.8333333333333335,16.933333333333334,3.733333333333333,39.666666666666664,,17770.0
2018-12-01,FHV - Other,68096,0,20086,19524,11183,16.5,3.8333333333333335,16.366666666666667,3.733333333333333,39.333333333333336,,163.0
2019-01-01,FHV - Other,59571,0,17503,16973,10127,17.2,3.733333333333333,16.96666666666667,3.7000000000000006,35.666666666666664,,134.0
2019-02-01,FHV - Other,60797,0,16052,15685,9837,16.266666666666666,3.8666666666666667,16.2,3.7999999999999994,36.666666666666664,,0.0
2019-03-01,FHV - Other,42390,0,14515,14215,7351,14.566666666666668,3.5,14.533333333333333,3.466666666666667,34.0,,0.0
2019-04-01,FHV - Other,63090,0,16667,16361,10088,17.2,3.9,17.133333333333333,3.8333333333333335,37.0,,0.0
2019-05-01,FHV - Other,63624,0,17037,16655,10205,17.833333333333332,3.9333333333333336,17.666666666666668,3.8333333333333335,38.0,,0.0
2019-06-01,FHV - Other,60447,0,16569,16222,9837,16.866666666666667,3.8000000000000003,16.833333333333332,3.766666666666667,39.333333333333336,,0.0
2019-07-01,FHV - Other,57498,0,16574,16131,9477,16.76666666666667,3.766666666666667,16.6,3.7000000000000006,40.0,,0.0
2019-08-01,FHV - Other,53701,0,16367,15980,9374,16.766666666666666,3.6,16.633333333333333,3.566666666666667,41.0,,0.0
2019-09-01,FHV - Other,34424,0,12204,11798,6577,16.466666666666665,3.766666666666667,16.099999999999998,3.6999999999999997,42.666666666666664,,0.0
2019-10-01,FHV - Other,58205,0,18019,17521,10516,17.8,3.733333333333333,17.566666666666666,3.6999999999999997,38.666666666666664,,0.0
2019-11-01,FHV - Other,54518,0,16614,16288,9566,16.73333333333333,3.766666666666667,16.633333333333333,3.6999999999999997,37.666666666666664,,0.0
2019-12-01,FHV - Other,64192,0,19399,19077,10754,16.53333333333333,3.8666666666666667,16.466666666666665,3.8000000000000003,39.0,,0.0
2020-01-01,FHV - Other,62762,0,19580,19318,10891,16.599999999999998,3.8000000000000003,16.633333333333333,3.766666666666667,34.333333333333336,,0.0
2020-02-01,FHV - Other,57706,0,18114,17715,10173,16.033333333333335,3.8333333333333335,15.899999999999999,3.766666666666667,35.666666666666664,,0.0
2020-03-01,FHV - Other,39921,0,18092,17720,7137,11.466666666666667,3.6,11.366666666666667,3.533333333333333,33.666666666666664,,0.0
2020-04-01,FHV - Other,15970,0,5548,5556,2504,11.466666666666667,3.6999999999999997,11.633333333333333,3.6666666666666665,26.666666666666668,,0.0
2020-05-01,FHV - Other,23413,0,7068,7043,3611,13.466666666666667,3.6666666666666665,13.5,3.6333333333333333,27.0,,0.0
2020-06-01,FHV - Other,32361,0,7854,7788,4444,14.733333333333334,4.033333333333333,14.700000000000001,4.0,29.666666666666668,,0.0
2020-07-01,FHV - Other,32238,0,8183,8013,4392,14.766666666666666,4.133333333333333,14.533333333333331,4.1000000000000005,31.333333333333332,,0.0
2020-08-01,FHV - Other,35679,0,9937,9838,5143,13.966666666666669,3.9000000000000004,13.966666666666667,3.8666666666666667,32.333333333333336,,0.0
2020-09-01,FHV - Other,39903,0,10933,10783,5906,14.5,3.9,14.4,3.8666666666666667,34.666666666666664,,0.0
2020-10-01,FHV - Other,40666,0,11400,11232,6105,14.833333333333334,3.8333333333333335,14.799999999999999,3.766666666666667,34.0,,0.0
2020-11-01,FHV - Other,38583,0,10931,10827,5845,14.299999999999999,3.8333333333333335,14.266666666666666,3.766666666666667,32.666666666666664,,0.0
2020-12-01,FHV - Other,36753,0,10667,10508,5552,14.5,3.8333333333333335,14.366666666666667,3.8000000000000003,30.666666666666668,,0.0
2021-01-01,FHV - Other,36850,0,10255,10128,5402,14.700000000000001,3.8333333333333335,14.633333333333333,3.8000000000000003,29.0,,0.0
2021-02-01,FHV - Other,37049,0,9628,9529,5144,13.533333333333333,4.0,13.533333333333333,3.9333333333333336,31.333333333333332,,0.0
2021-03-01,FHV - Other,43546,0,10493,10371,5937,15.966666666666667,4.0,16.0,3.9666666666666663,31.666666666666668,,0.0
2021-04-01,FHV - Other,43446,0,10946,10784,6037,15.233333333333334,3.9666666666666663,15.133333333333335,3.9333333333333336,34.0,,0.0
2021-05-01,FHV - Other,42059,0,10753,10592,5840,15.466666666666667,3.966666666666667,15.333333333333334,3.966666666666667,36.333333333333336,,0.0
2021-06-01,FHV - Other,44738,0,11924,11767,6475,15.033333333333333,3.8666666666666667,14.933333333333332,3.8666666666666667,38.333333333333336,,0.0
2021-07-01,FHV - Other,41898,0,11413,11271,5894,14.433333333333332,3.8333333333333335,14.366666666666667,3.8000000000000003,38.0,,0.0
2021-08-01,FHV - Other,40497,0,11143,10927,5713,14.600000000000001,3.8000000000000003,14.466666666666667,3.8000000000000003,39.0,,0.0
2021-09-01,FHV - Other,38402,0,11989,11661,5999,14.300000000000002,3.733333333333333,14.066666666666665,3.6666666666666665,40.333333333333336,,0.0
2021-10-01,FHV - Other,40038,0,12456,12070,6333,15.266666666666666,3.6999999999999997,15.0,3.6999999999999997,39.0,,0.0
2021-11-01,FHV - Other,40471,0,12247,11871,6431,15.233333333333334,3.766666666666667,15.066666666666668,3.7000000000000006,38.333333333333336,,0.0
2021-12-01,FHV - Other,43145,0,14730,14408,7066,14.533333333333333,3.733333333333333,14.366666666666665,3.733333333333333,37.333333333333336,,0.0
2022-01-01,FHV - Other,36836,0,13995,13812,6224,13.333333333333334,3.6,13.333333333333334,3.5333333333333337,33.666666666666664,,0.0
2022-02-01,FHV - Other,45025,0,14262,13980,7353,14.333333333333334,3.8000000000000003,14.200000000000001,3.766666666666666,36.0,,0.0
2022-03-01,FHV - Other,45127,0,13864,13540,7313,16.233333333333334,3.8666666666666667,16.133333333333333,3.8333333333333335,36.666666666666664,,0.0
2022-04-01,FHV - Other,44377,0,14607,13748,7259,15.4,3.9,15.133333333333333,3.766666666666667,37.666666666666664,,0.0
2022-05-01,FHV - Other,40423,0,13739,13355,6704,15.166666666666666,3.7999999999999994,15.033333333333331,3.733333333333333,39.0,,0.0
2022-06-01,FHV - Other,40148,0,13527,13087,6784,15.033333333333331,3.8000000000000003,14.866666666666667,3.6999999999999997,40.0,,0.0
2022-07-01,FHV - Other,37309,0,13802,13323,6370,14.333333333333334,3.733333333333333,14.133333333333333,3.6333333333333333,37.666666666666664,,0.0
2022-08-01,FHV - Other,37156,0,12933,12439,6289,15.1,3.733333333333333,14.9,3.6333333333333333,38.0,,0.0
2022-09-01,FHV - Other,40654,0,13743,13240,6767,14.933333333333332,3.8666666666666667,14.666666666666666,3.766666666666667,40.666666666666664,,0.0
2022-10-01,FHV - Other,38735,0,13757,13143,6722,15.566666666666668,3.8333333333333335,15.266666666666666,3.733333333333334,39.666666666666664,,0.0
2022-11-01,FHV - Other,37973,0,13598,13333,6718,14.833333333333334,3.766666666666667,14.666666666666666,3.733333333333334,40.0,,0.0
2022-12-01,FHV - Other,41369,0,14132,13603,6644,14.666666666666666,3.9,14.433333333333332,3.8333333333333335,38.666666666666664,,0.0
2023-01-01,FHV - Other,36999,0,13718,13132,6343,14.4,3.733333333333333,14.266666666666666,3.6333333333333333,35.333333333333336,,0.0
2023-02-01,FHV - Other,40561,0,13599,12940,6742,14.0,3.9333333333333336,13.833333333333334,3.8000000000000003,36.666666666666664,,0.0
2023-03-01,FHV - Other,43730,0,14163,13459,7111,15.766666666666666,4.0,15.666666666666666,3.8666666666666667,38.0,,0.0
2023-04-01,FHV - Other,42373,0,14431,13656,6927,14.433333333333332,3.9333333333333336,14.266666666666666,3.8333333333333335,38.666666666666664,,0.0
2023-05-01,FHV - Other,45720,0,14731,13827,7316,15.533333333333333,4.066666666666666,15.366666666666667,3.9,37.666666666666664,,0.0
2023-06-01,FHV - Other,41546,0,14328,13338,6864,14.666666666666666,3.9,14.433333333333332,3.733333333333333,38.666666666666664,,0.0
2023-07-01,FHV - Other,44167,0,15658,14675,7350,14.199999999999998,3.8000000000000003,14.066666666666668,3.6333333333333333,38.333333333333336,,0.0
2023-08-01,FHV - Other,46597,0,15663,14569,7555,15.1,3.966666666666667,14.799999999999999,3.8333333333333335,40.0,,0.0
2023-09-01,FHV - Other,43811,0,15753,14609,7387,14.433333333333332,3.9,14.166666666666666,3.766666666666667,38.0,,0.0
2023-10-01,FHV - Other,59978,0,20001,18766,9725,15.333333333333334,4.0,15.133333333333335,3.8333333333333335,36.333333333333336,,0.0
2023-11-01,FHV - Other,56386,0,19417,18221,9464,14.9,3.8666666666666667,14.699999999999998,3.733333333333333,36.0,,0.0
2023-12-01,FHV - Other,50829,0,18121,17354,8251,13.966666666666669,3.9000000000000004,13.766666666666667,3.7999999999999994,35.666666666666664,,0.0
2024-01-01,FHV - Other,50118,0,19268,18624,8651,13.666666666666666,3.6999999999999997,13.566666666666668,3.6666666666666665,34.0,,0.0
2024-02-01,FHV - Other,51251,0,18235,17578,8946,13.833333333333334,3.733333333333333,13.833333333333334,3.6,34.333333333333336,,0.0
2024-03-01,FHV - Other,53366,0,18464,17679,9110,14.9,3.8000000000000003,14.766666666666666,3.6666666666666665,35.0,,0.0
2024-04-01,FHV - Other,52127,0,17942,17208,8772,14.366666666666665,3.8333333333333335,14.366666666666667,3.6999999999999997,37.666666666666664,,0.0
2024-05-01,FHV - Other,50949,0,17866,17119,8554,14.533333333333333,3.8666666666666667,14.433333333333335,3.733333333333333,39.666666666666664,,0.0
2024-06-01,FHV - Other,48954,0,17500,16939,8156,13.5,3.866666666666667,13.5,3.6999999999999997,39.0,,0.0
2024-07-01,FHV - Other,46737,0,16062,15429,7385,13.733333333333334,3.966666666666667,13.700000000000001,3.8000000000000003,38.0,,0.0
2024-08-01,FHV - Other,47825,0,19842,19783,8831,12.966666666666667,3.533333333333333,13.0,3.466666666666667,38.666666666666664,,0.0
